Action,Default Group,Super Admin,Program Admin (EL)
controllers/Accounts/InsuranceInformations/add,1,1,1
controllers/Accounts/InsuranceInformations/edit,1,1,1
controllers/Accounts/InsuranceInformations/delete,1,1,1
controllers/Accounts/Managers,,1,
controllers/Accounts/Managers/add,1,1,1
controllers/Accounts/Managers/edit,1,1,1
controllers/Accounts/Managers/delete,1,1,1
controllers/Accounts/Managers/primary,1,1,1
controllers/Accounts/OtherLicenses,,1,
controllers/Accounts/OtherLicenses/add,1,1,1
controllers/Accounts/OtherLicenses/edit,1,1,1
controllers/Accounts/OtherLicenses/delete,1,1,1
controllers/Accounts/PracticalWorkExperiences,1,1,1
controllers/Accounts/PracticalWorkExperiences/add,1,1,1
controllers/Accounts/PracticalWorkExperiences/edit,1,1,1
controllers/Accounts/PracticalWorkExperiences/delete,1,1,1
controllers/Accounts/PracticalWorkPercentages,,1,
controllers/Accounts/PracticalWorkPercentages/add,1,1,1
controllers/Accounts/PracticalWorkPercentages/edit,1,1,1
controllers/Accounts/PracticalWorkPercentages/delete,1,1,1
controllers/Accounts/Programs,,1,
controllers/Accounts/Programs/index,,1,1
controllers/Accounts/Programs/view,,1,1
controllers/Accounts/Programs/add,,1,1
controllers/Accounts/Programs/edit,,1,1
controllers/Accounts/Programs/delete,,1,1
controllers/Accounts/References,,1,
controllers/Accounts/References/add,1,1,1
controllers/Accounts/References/edit,1,1,1
controllers/Accounts/References/delete,1,1,1
controllers/Accounts/WorkExperiences,,1,
controllers/Accounts/WorkExperiences/add,1,1,1
controllers/Accounts/WorkExperiences/edit,1,1,1
controllers/Accounts/WorkExperiences/delete,1,1,1
controllers/AclExtras,,1,
controllers/AddressBook,,1,
controllers/AddressBook/Addresses,1,1,1
controllers/AddressBook/Addresses/address_book,1,1,1
controllers/AddressBook/Addresses/add,1,1,1
controllers/AddressBook/Addresses/edit,1,1,1
controllers/AddressBook/Addresses/delete,1,1,1
controllers/AddressBook/Addresses/primary,1,1,1
controllers/CommonCheckout,,1,
controllers/Configuration,,1,
controllers/Configuration/Configuration,,1,1
controllers/Configuration/Configuration/index,,1,1
controllers/Configuration/Configuration/core,,1,1
controllers/Configuration/Configuration/plugin,,1,1
controllers/Configuration/Configuration/program,,1,1
controllers/ContinuingEducation,,1,
controllers/ContinuingEducation/CourseCatalogs,,1,
controllers/ContinuingEducation/CourseCatalogs/index,,1,
controllers/ContinuingEducation/CourseCatalogs/view,,1,
controllers/ContinuingEducation/CourseCatalogs/add,,1,
controllers/ContinuingEducation/CourseCatalogs/edit,,1,
controllers/ContinuingEducation/CourseCatalogs/enable,,1,
controllers/ContinuingEducation/CourseCatalogs/disable,,1,
controllers/ContinuingEducation/CourseLocations,,1,
controllers/ContinuingEducation/CourseLocations/index,,1,
controllers/ContinuingEducation/CourseLocations/view,,1,
controllers/ContinuingEducation/CourseLocations/add,,1,
controllers/ContinuingEducation/CourseLocations/edit,,1,
controllers/ContinuingEducation/CourseLocations/delete,,1,
controllers/ContinuingEducation/CourseLocations/enable,,1,
controllers/ContinuingEducation/CourseLocations/disable,,1,
controllers/ContinuingEducation/CourseRosters,,1,
controllers/ContinuingEducation/CourseRosters/add,,1,
controllers/ContinuingEducation/CourseRosters/edit,,1,
controllers/ContinuingEducation/CourseRosters/complete,,1,
controllers/ContinuingEducation/CourseRosters/delete,,1,
controllers/ContinuingEducation/CourseRosters/export,,1,
controllers/ContinuingEducation/CourseSections,,1,
controllers/ContinuingEducation/CourseSections/index,,1,
controllers/ContinuingEducation/CourseSections/view,,1,
controllers/ContinuingEducation/CourseSections/add,,1,
controllers/ContinuingEducation/CourseSections/edit,,1,
controllers/ContinuingEducation/CourseSections/delete,,1,
controllers/ContinuingEducation/CourseSections/enable,,1,
controllers/ContinuingEducation/CourseSections/disable,,1,
controllers/ContinuingEducation/Courses,,1,
controllers/ContinuingEducation/Courses/view,,1,
controllers/ContinuingEducation/Courses/add,,1,
controllers/ContinuingEducation/Courses/edit,,1,
controllers/ContinuingEducation/Courses/delete,,1,
controllers/ContinuingEducation/Courses/enable,,1,
controllers/ContinuingEducation/Courses/disable,,1,
controllers/ContinuingEducation/InstructorAssignments,,1,
controllers/ContinuingEducation/InstructorAssignments/add,,1,
controllers/ContinuingEducation/InstructorAssignments/delete,,1,
controllers/ContinuingEducation/Instructors,,1,
controllers/ContinuingEducation/Instructors/index,,1,
controllers/ContinuingEducation/Instructors/queue,,1,
controllers/ContinuingEducation/Instructors/add,,1,
controllers/ContinuingEducation/Instructors/view,,1,
controllers/ContinuingEducation/Instructors/edit,,1,
controllers/ContinuingEducation/Instructors/delete,,1,
controllers/ContinuingEducation/Instructors/approve,,1,
controllers/ContinuingEducation/Instructors/enable,,1,
controllers/ContinuingEducation/Instructors/disable,,1,
controllers/ContinuingEducation/ThirdPartyTests,,1,
controllers/ContinuingEducation/ThirdPartyTests/index,,1,
controllers/ContinuingEducation/ThirdPartyTests/view,,1,
controllers/ContinuingEducation/ThirdPartyTests/add,,1,
controllers/ContinuingEducation/ThirdPartyTests/edit,,1,
controllers/ContinuingEducation/ThirdPartyTests/add_test_attempt,,1,
controllers/ContinuingEducation/ThirdPartyTests/view_test_attempt,,1,
controllers/ContinuingEducation/ThirdPartyTests/remove_test_attempt,,1,
controllers/ContinuingEducation/ThirdPartyTests/enable,,1,
controllers/ContinuingEducation/ThirdPartyTests/disable,,1,
controllers/ContinuingEducation/TrainingProviders,,1,
controllers/ContinuingEducation/TrainingProviders/add,,1,
controllers/ContinuingEducation/TrainingProviders/edit,,1,
controllers/DebugKit,,1,
controllers/DebugKit/ToolbarAccess,,1,
controllers/DebugKit/ToolbarAccess/history_state,,1,
controllers/DebugKit/ToolbarAccess/sql_explain,,1,
controllers/Firms,,1,
controllers/Firms/FirmTypes,,1,
controllers/Firms/FirmTypes/index,,1,1
controllers/Firms/FirmTypes/view,,1,1
controllers/Firms/FirmTypes/add,,1,1
controllers/Firms/FirmTypes/edit,,1,1
controllers/Firms/FirmTypes/delete,,1,1
controllers/Firms/Firms,,1,
controllers/Firms/Firms/add,1,1,1
controllers/Firms/Firms/edit,1,1,1
controllers/Firms/Firms/delete,,1,1
controllers/Firms/Firms/remove_associated_license,1,1,1
controllers/Firms/Firms/add_license_to_firm,1,1,1
controllers/Firms/Firms/find_firm_for_license,1,1,1
controllers/Licenses,,1,
controllers/Licenses/Applications,,1,
controllers/Licenses/Applications/questions,1,1,1
controllers/Licenses/Applications/answer,1,1,1
controllers/Licenses/Applications/screening_questions,1,1,1
controllers/Licenses/Contractors,,1,
controllers/Licenses/Contractors/add,1,1,1
controllers/Licenses/Contractors/edit,1,1,1
controllers/Licenses/ExamScores,,1,
controllers/Licenses/ExamScores/add,1,1,1
controllers/Licenses/ExamScores/edit,1,1,1
controllers/Licenses/ExamScores/delete,1,1,1
controllers/Licenses/InsuranceInformations,,1,
controllers/Licenses/InsuranceInformations/add,1,1,1
controllers/Licenses/InsuranceInformations/edit,1,1,1
controllers/Licenses/InsuranceInformations/delete,1,1,1
controllers/Licenses/LicenseTypes,,1,
controllers/Licenses/LicenseTypes/index,,1,1
controllers/Licenses/LicenseTypes/view,,1,1
controllers/Licenses/LicenseTypes/add,,1,1
controllers/Licenses/LicenseTypes/edit,,1,1
controllers/Licenses/LicenseTypes/delete,,1,1
controllers/Licenses/Licenses,,1,
controllers/Licenses/Licenses/index,,1,1
controllers/Licenses/Licenses/queue,,1,1
controllers/Licenses/Licenses/view,1,1,1
controllers/Licenses/Licenses/renew,1,1,1
controllers/Licenses/Licenses/add,1,1,1
controllers/Licenses/Licenses/edit,1,1,1
controllers/Licenses/Licenses/submit,1,1,1
controllers/Licenses/Licenses/approve,,1,1
controllers/Licenses/Reciprocals,,1,
controllers/Licenses/Reciprocals/add,1,1,1
controllers/Licenses/Reciprocals/edit,1,1,1
controllers/Licenses/Reciprocals/delete,1,1,1
controllers/Licenses/Variants,,1,
controllers/Licenses/Variants/add,1,1,1
controllers/Licenses/Variants/delete,1,1,1
controllers/Logging,,1,
controllers/Notes,,1,
controllers/Notes/Notes,,1,1
controllers/Notes/Notes/add,,1,1
controllers/Notes/Notes/view,,1,1
controllers/Notes/Notes/index,,1,1
controllers/OutputDocuments,,1,
controllers/OutputDocuments/OutputDocuments,,1,1
controllers/OutputDocuments/OutputDocuments/download,,1,1
controllers/OutputDocuments/OutputDocuments/downloadBatch,,1,1
controllers/OutputDocuments/OutputDocuments/index,,1,1
controllers/OutputDocuments/OutputDocuments/queue,,1,1
controllers/OutputDocuments/OutputDocuments/batchItems,,1,1
controllers/Pages,,1,
controllers/Pages/Pages,,1,
controllers/Pages/Pages/index,,1,1
controllers/Pages/Pages/view,1,1,1
controllers/Pages/Pages/add,,1,1
controllers/Pages/Pages/edit,,1,1
controllers/Pages/Pages/delete,,1,1
controllers/Pages/Pages/display,1,1,1
controllers/Pages/Pages/app_admin,,1,
controllers/Pages/Pages/program_admin,,1,1
controllers/Pages/Pages/home,1,1,1
controllers/Pages/Pages/cache,,1,
controllers/Pages/Pages/enable,,1,1
controllers/Pages/Pages/disable,,1,1
controllers/Payments,,1,
controllers/Payments/PaymentItems,,1,
controllers/Payments/Payments,,1,
controllers/Payments/Payments/index,,1,1
controllers/Payments/Payments/add,1,1,1
controllers/Payments/Payments/receipt,1,1,1
controllers/Payments/Payments/credit_card_success,1,1,
controllers/Payments/Payments/credit_card_cancel,1,1,
controllers/Payments/Payments/credit_card_fail,1,1,
controllers/Payments/ShoppingCarts,,1,
controllers/Payments/ShoppingCarts/view,1,1,1
controllers/Payments/ShoppingCarts/delete,1,1,1
controllers/Payments/ShoppingCarts/preprocess_cc,1,1,
controllers/Reports,,1,
controllers/Reports/Reports,,1,
controllers/Reports/Reports/ledger_report,,1,1
controllers/Reports/Reports/billing_items_report,,1,1
controllers/Reports/Reports/turn_around_percentage_report,,1,1
controllers/Reports/Reports/dor_report,,1,1
controllers/Reports/Reports/search,,1,1
controllers/Reports/Reports/index,,1,1
controllers/Searchable,,1,
controllers/Searchable/Searchable,,1,
controllers/Searchable/Searchable/index,1,1,1
controllers/Searchable/Searchable/add,1,1,1
controllers/Searchable/Searchable/locator,1,1,1
controllers/Uploads,,1,
controllers/Uploads/Uploads,,1,
controllers/Uploads/Uploads/add,1,1,1
